billet_id;is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length;billet_id ;is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length
f_1;False;171.45;104.03;104.26;4.88;3.44;111.92;t_1;True;171.81;104.86;104.95;4.52;2.89;112.83
f_2;False;171.97;104.38;104.18;5.59;3.47;110.98;t_2;True;171.67;103.74;103.7;4.01;2.87;113.29
f_3;False;171.94;104.21;104.1;4.28;3.47;112.23;t_3;True;171.83;103.76;103.76;4.4;2.88;113.84
f_4;False;172.04;104.34;104.48;4.88;3.28;112.15;t_4;True;171.8;103.78;103.65;3.73;3.12;113.63
f_5;False;171.75;104.16;104.23;5.75;3.25;111.68;t_5;True;172.05;103.7;103.75;5.04;2.27;113.55
f_6;False;171.99;104.18;104.2;5.26;3.23;111.83;t_6;True;172.57;104.65;104.44;4.54;2.99;113.16
f_7;False;172.22;104.17;104.07;4.52;3.67;112.13;t_7;True;172.38;103.55;103.8;3.97;2.9;113.3
f_8;False;171.79;104.05;104.3;5.02;3.44;112.01;t_8;True;171.58;103.65;103.37;3.54;3.19;113.38
f_9;False;172.04;104.17;103.9;5.05;3.62;111.56;t_9;True;171.96;103.51;103.75;4.06;3.33;113.53
f_10;False;172.22;104.41;104.64;5.2;3.37;112.2;t_10;True;172.14;104.34;104.2;4.63;3.02;112.47
f_11;False;172.1;104.3;104.21;4.07;3.41;111.27;t_11;True;172.27;104.29;104.22;3.89;3.53;113.5
f_12;False;172.09;104.4;104.21;5.28;3.41;112.11;t_12;True;172.07;103.64;103.67;3.86;3.2;113.83
f_13;False;172.32;104.6;104.83;4.84;3.51;112.55;t_13;True;172.19;104.61;103.69;4.0;3.26;112.91
f_14;False;171.89;104.32;103.94;5.64;3.3;111.56;t_14;True;171.82;103.78;103.76;3.81;3.25;113.36
f_15;False;172.1;104.22;103.99;5.26;3.24;111.94;t_15;True;172.04;103.94;103.76;3.81;3.24;113.41
f_16;False;172.43;104.32;103.95;4.13;3.39;111.5;t_16;True;171.6;103.85;103.91;4.56;2.56;113.27
f_17;False;171.78;104.51;104.06;5.9;3.18;111.91;t_17;True;171.69;103.9;104.13;4.07;2.92;113.52
f_18;False;171.75;104.36;104.02;6.0;3.13;111.79;t_18;True;172.05;103.9;103.76;4.52;2.71;113.42
f_19;False;171.83;104.39;104.17;5.51;3.33;113.64;t_19;True;172.15;103.65;103.66;3.6;3.5;113.24
f_20;False;171.51;104.13;103.9;4.99;3.6;111.23;t_20;True;171.75;104.16;104.0;4.19;3.03;113.55
f_21;False;171.84;104.23;104.31;5.1;3.68;111.72;t_21;True;172.03;103.87;103.4;4.29;3.01;113.09
f_22;False;172.07;104.5;104.23;6.19;3.07;111.21;t_22;True;172.49;104.44;103.98;4.08;3.07;113.16
f_23;False;172.29;104.72;104.86;5.71;3.16;112.15;t_23;True;172.24;104.51;103.97;4.18;3.22;113.21
f_24;False;172.05;104.6;104.32;5.12;3.35;111.78;t_24;True;172.59;104.22;104.01;4.47;2.95;113.19
f_25;False;171.74;104.4;104.39;4.87;3.06;112.0;t_25;True;172.13;103.76;103.85;3.65;3.24;112.92
f_26;False;171.91;103.99;104.23;5.01;3.42;111.77;t_26;True;172.21;104.28;104.37;4.06;3.3;113.92
f_27;False;171.99;104.28;104.32;4.71;3.45;112.18;t_27;True;172.41;104.14;104.06;4.45;2.94;113.98
f_28;False;172.4;104.55;104.22;5.18;3.51;111.94;t_28;True;172.02;104.23;104.26;4.92;2.89;113.49
f_29;False;172.08;104.15;104.17;4.96;3.4;112.29;t_29;True;172.14;104.01;104.0;3.64;3.16;113.37
f_30;False;171.62;104.14;104.45;4.94;3.66;111.93;t_30;True;171.84;103.75;103.38;4.08;2.7;113.72
f_31;False;171.43;104.14;103.95;5.34;3.14;111.76;t_31;True;172.19;104.05;103.81;3.9;3.22;113.52
f_32;False;171.56;104.17;103.87;6.16;3.38;111.55;t_32;True;171.82;103.77;103.79;4.36;2.77;113.79
f_33;False;171.94;104.37;104.14;5.37;3.46;111.94;t_33;True;172.01;104.03;103.67;3.9;3.18;112.61
f_34;False;171.69;104.17;104.37;5.31;3.54;111.89;t_34;True;172.49;104.33;104.03;4.28;3.07;112.71
f_35;False;171.38;104.04;104.2;5.54;3.38;112.8;t_35;True;172.75;104.33;103.97;4.34;3.14;113.12
f_36;False;171.86;104.12;104.1;6.01;3.34;111.91;t_36;True;171.66;104.17;104.16;4.75;2.94;113.52
f_37;False;171.69;103.87;104.16;5.46;3.31;111.42;t_37;True;172.4;104.19;103.98;4.08;2.93;113.44
f_38;False;171.94;104.56;104.25;4.6;3.37;110.64;t_38;True;172.2;103.93;103.49;3.8;2.99;113.63
f_39;False;171.65;104.32;104.38;5.65;3.24;112.3;t_39;True;172.21;104.27;104.01;4.23;2.79;113.78
f_40;False;171.6;104.37;104.2;5.82;3.08;112.84;t_40;True;171.13;104.28;103.14;4.16;2.92;113.0
f_41;False;171.83;104.18;104.26;5.0;3.6;111.55;t_41;True;171.51;103.85;103.36;4.49;2.8;113.87
